programming,ai_ml,data_science,web,communication,leadership,creativity,management,career
7,5,6,8,5,6,6,5,Full Stack Developer
2,1,4,2,10,10,5,8,Project Manager
3,2,4,2,9,7,3,9,Project Manager
8,4,4,5,7,3,4,5,Cyber Security Analyst
5,4,4,5,8,9,4,8,Project Manager
8,7,9,5,6,6,5,3,AI / ML Engineer
4,1,4,2,10,10,4,10,Project Manager
8,4,4,8,6,4,7,5,Full Stack Developer
7,7,7,2,7,4,3,3,Data Scientist
7,5,5,9,4,6,4,3,Full Stack Developer
3,3,4,4,7,7,3,10,Project Manager
7,3,5,3,7,6,5,2,Cyber Security Analyst
5,2,5,2,8,10,6,8,Project Manager
8,5,4,9,6,5,5,5,Full Stack Developer
4,1,5,4,10,8,4,9,Project Manager
7,6,3,6,6,3,4,4,Cyber Security Analyst
7,3,3,10,6,6,7,5,Full Stack Developer
9,4,4,10,5,5,5,4,Full Stack Developer
7,8,9,4,5,5,4,5,AI / ML Engineer
9,5,6,9,4,5,5,6,Full Stack Developer
8,9,10,2,5,4,6,4,Data Scientist
8,5,5,10,7,6,4,3,Full Stack Developer
7,6,5,3,4,3,3,2,Cyber Security Analyst
9,5,6,10,7,4,4,3,Full Stack Developer
3,4,3,2,10,8,4,9,Project Manager
9,4,6,10,4,6,6,5,Full Stack Developer
6,7,9,3,7,3,6,3,AI / ML Engineer
8,6,6,6,4,4,2,2,Cyber Security Analyst
3,4,5,5,9,8,4,10,Project Manager
8,8,8,5,5,3,6,4,AI / ML Engineer
8,7,9,3,7,4,3,5,Data Scientist
9,6,5,3,4,5,4,4,Cyber Security Analyst
6,6,8,2,5,3,6,3,Data Scientist
4,1,3,5,10,9,3,8,Project Manager
7,7,9,4,7,4,5,5,AI / ML Engineer
6,4,5,10,7,6,5,3,Full Stack Developer
2,3,4,4,10,7,6,8,Project Manager
8,4,6,3,4,5,3,2,Cyber Security Analyst
7,5,4,6,4,5,2,4,Cyber Security Analyst
4,4,3,2,10,8,6,9,Project Manager
8,7,6,3,7,4,5,4,AI / ML Engineer
9,8,7,4,7,3,6,3,AI / ML Engineer
6,7,9,3,5,5,5,2,AI / ML Engineer
2,4,5,2,8,7,3,8,Project Manager
6,5,6,8,5,3,7,4,Full Stack Developer
9,10,7,4,6,6,6,3,AI / ML Engineer
6,6,9,5,4,5,6,2,Data Scientist
8,2,5,9,5,3,7,5,Full Stack Developer
9,4,6,9,4,5,5,6,Full Stack Developer
8,5,6,9,6,3,6,4,Full Stack Developer
7,9,8,3,4,5,3,4,AI / ML Engineer
2,1,4,5,7,8,3,7,Project Manager
7,7,10,3,7,4,6,4,Data Scientist
9,4,4,5,4,6,2,4,Cyber Security Analyst
9,8,6,3,6,4,4,4,AI / ML Engineer
6,9,7,4,7,4,5,5,Data Scientist
7,8,10,4,5,5,4,4,Data Scientist
9,7,9,4,7,6,5,4,AI / ML Engineer
8,3,6,5,6,5,5,2,Cyber Security Analyst
8,7,8,3,7,4,6,4,Data Scientist
7,6,6,6,7,5,2,4,Cyber Security Analyst
6,10,7,5,6,3,4,4,AI / ML Engineer
9,4,5,8,5,3,5,5,Full Stack Developer
5,4,3,3,9,10,3,8,Project Manager
9,6,5,6,6,5,3,3,Cyber Security Analyst
5,6,7,5,4,6,4,5,Data Scientist
6,9,8,3,7,6,6,2,Data Scientist
8,3,4,4,4,3,5,4,Cyber Security Analyst
8,7,9,3,7,5,4,3,Data Scientist
6,3,4,10,6,5,7,6,Full Stack Developer
8,6,7,2,4,6,4,5,Data Scientist
8,8,7,4,7,6,3,5,Data Scientist
5,2,3,3,7,10,4,9,Project Manager
7,4,5,5,6,6,3,2,Cyber Security Analyst
9,3,4,6,7,3,4,3,Cyber Security Analyst
